elementName,elementType,elementPath
限价委托按钮,By.XPATH,"//*[contains(text(),""限价委托"")]"
价格文本框,By.XPATH,//*[@class="trade-deal-exchanged"]/div[1]/div[2]/div[2]/div[1]/input[2]
数量文本框,By.XPATH,//*[@class="trade-deal-exchanged"]/div[1]/div[3]/div[2]/div[1]/input[2]
买入按钮,By.XPATH,//*[@class="trade-deal-button-buy"]
买入成功提示元素,By.XPATH,//*[@class="ico positi deal-pop-location"]
买入数量小于最小交易量提示元素,By.XPATH,//*[@class="ico passive deal-pop-location"]
当前委托交易对比较,By.XPATH,//*[@id="trade_order_pro_user_order"]/div/table/tbody/tr[1]/td[2]
当前委托类型比较,By.XPATH,//*[@id="trade_order_pro_user_order"]/div/table/tbody/tr[1]/td[3]
当前委托委托价比较,By.XPATH,//*[@id="trade_order_pro_user_order"]/div/table/tbody/tr[1]/td[4]
当前委托委托数比较,By.XPATH,//*[@id="trade_order_pro_user_order"]/div/table/tbody/tr[1]/td[5]
撤单按钮,By.XPATH,//*[@id="trade_order_pro_user_order"]/div/table/tbody/tr[1]/td[9]
撤单成功提示元素,By.XPATH,//*[@class="ico positi reset-pop-location"]
sleep,,
