elementName,elementType,elementPath,http://asset.qb.com/all,用户登陆|QB.com-全球优质数字资产交易平台
资金划转按钮,By.XPATH,//*[@id="app"]/div/div[2]/div/div/div/div/div/ul/li[1]/p[3]/b[1]/span,,
前置账户选择按钮,By.XPATH,//*[@id="app"]/div/div[2]/div/div/div/div/div[2]/div/div[1]/div/div[1]/div[1]/p,,
前置币币账户按钮,By.XPATH,//*[@id="scroll_1552038420196"]/div/ul/li[1]/p,,
前置法币账户按钮,By.XPATH,//*[@id="scroll_1552038420196"]/div/ul/li[2]/p,,
前置套利宝账户按钮,By.XPATH,//*[@id="scroll_1552038420196"]/div/ul/li[3]/p,,
后置账户选择按钮,By.XPATH,//*[@id="app"]/div/div[2]/div/div/div/div/div[2]/div/div[1]/div/div[2]/div[1]/p,,
后置币币账户按钮,By.XPATH,//*[@id="scroll_1552029614773"]/div/ul/li[1]/p,,
后置法币账户按钮,By.XPATH,//*[@id="scroll_1552029614773"]/div/ul/li[2]/p,,
后置套利宝账户按钮,By.XPATH,//*[@id="scroll_1552029614773"]/div/ul/li[3]/p,,
选择币种按钮,By.XPATH,//*[@id="app"]/div/div[2]/div/div/div/div/div[2]/div/div[2]/div/div/p,,
BTC币种按钮,By.XPATH,,,
ETH币种按钮,By.XPATH,,,
USDT币种按钮,By.XPATH,,,
划转数量文本框,By.XPATH,//*[@id="app"]/div/div[2]/div/div/div/div/div[2]/div/div[3]/div/div/input[2],,
划转数量全部按钮,By.XPATH,//*[@id="app"]/div/div[2]/div/div/div/div/div[2]/div/div[3]/div/i,,
资金划转确定按钮,By.XPATH,//*[@id="app"]/div/div[2]/div/div/div/div/div[2]/div/button,,
